bus_route,bus_link,bus_name,bus_type,departing_time,duration,reaching_time,seat_available,star_rating,price
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:05,8h 30m,06:35,20 Seats,4.6,₹349
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,FRESHBUS,Electric A/C Seater/Sleeper (2+1),23:55,6h 40m,06:35,27 Seats,4.6,₹449
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,FRESHBUS,Electric A/C Seater (2+2),14:10,5h 55m,20:05,14 Seats,4.5,₹269
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Sai RK Travels,Non A/C Seater / Sleeper (2+1),21:50,6h 40m,04:30,25 Seats,3.6,₹333
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,FRESHBUS,Electric A/C Seater (2+2),17:35,8h,01:35,36 Seats,4.5,₹269
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,FRESHBUS,Electric A/C Seater (2+2),16:35,8h,00:35,25 Seats,4.4,₹269
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,zingbus plus,Bharat Benz A/C Seater /Sleeper (2+1),21:55,7h 35m,05:30,20 Seats,4.5,₹326
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,zingbus plus,Bharat Benz A/C Seater /Sleeper (2+1),22:25,7h 5m,05:30,31 Seats,4.6,₹375
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,zingbus plus,A/C Seater / Sleeper (2+1),23:10,6h 45m,05:55,26 Seats,4.4,₹344
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,zingbus plus,A/C Sleeper (2+1),17:40,7h 15m,00:55,10 Seats,4.9,₹850
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,FRESHBUS,Electric A/C Seater (2+2),22:35,6h 50m,05:25,31 Seats,4.5,₹499
Hyderabad to Vijayawada,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),22:45,7h 20m,06:05,27 Seats,4.4,₹319
